input_id,link,title,category,address,open_hours,popular_times,website,phone,plus_code,review_count,review_rating,reviews_per_rating,latitude,longitude,cid,status,descriptions,reviews_link,thumbnail,timezone,price_range,data_id,images,reservations,order_online,menu,owner,complete_address,about,user_reviews,user_reviews_extended,emails
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/LARRONDO+TONELLI+%26+ASOCIADOS/data=!4m7!3m6!1s0x960a33d3be41c089:0x85be6aa8efb5dcd!8m2!3d-38.9546713!4d-68.0557662!16s%2Fg%2F11b70cbxv2!19sChIJicBBvtMzCpYRzV37jqrmWwg?authuser=0&hl=en&rclk=1,LARRONDO TONELLI & ASOCIADOS,Accountant,"Bv. 25 de Mayo 233, Q8302 Neuquén","{""Friday"":[""8 AM–4 PM""],""Monday"":[""8 AM–4 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""8 AM–4 PM""],""Tuesday"":[""8 AM–4 PM""],""Wednesday"":[""8 AM–4 PM""]}",{},,0299 551-4400,"2WWV+4M Neuquen, Neuquén Province",2,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":2}",-38.954671,-68.055766,602328595401760205,Closed ⋅ Opens 8 AM Wed,,https://search.google.com/local/reviews?placeid=ChIJicBBvtMzCpYRzV37jqrmWwg&q=LARRONDO+TONELLI+%26+ASOCIADOS&authuser=0&hl=en&gl=AR,https://lh3.googleusercontent.com/gps-proxy/ALd4DhFo63KcLoZprvprgOXM85JC-MgP2hzV8KydvDxJyxBfgPiSRs-F6TJcZmoyhOCV76VeJKUxZ9G4FrGBO49pN9QTTq-7YOC3KlwTaJoFIV_MK1p88eq-YLQL0AG8rc8QBvobLfLnUU41ua_mvZtBUHzwHIAKtpl4OpCSaiOjlibfPGm-aNOeBqG4jZJ89UxrIOgn1A=w427-h240-k-no,America/Argentina/Salta,,0x960a33d3be41c089:0x85be6aa8efb5dcd,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/gps-proxy/ALd4DhFuSN5bDJYcY74Ztv48hUa90I70O2tiDBuMUahxOgSt5ilaUwjLTY2oErP2jUZ2bAXa6YoMDnst9bBTZ3SekFjIayoI5x6PcaFeRQqvhnlCM-cREYu67YLergBo0F4j75ssxggX9dMcZ2mCHn0eJJkK9zgbg6qBnTPaI6y81uPgaUV_SH2xMGrmDHzcLId7gkoB5HQ=w530-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qGA6tSIbMPPGXCsE9Nuahg\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=209.86696\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""104220341267292964636"",""name"":""LARRONDO TONELLI \u0026 ASOCIADOS (Owner)"",""link"":""https://www.google.com/maps/contrib/104220341267292964636""}","{""borough"":"""",""street"":""Bv. 25 de Mayo 233"",""city"":""Neuquen"",""postal_code"":"""",""state"":""Neuquén Province"",""country"":""AR""}","[{""id"":""planning"",""name"":""Planning"",""options"":[{""name"":""Appointments recommended"",""enabled"":true}]}]",[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/CONTADORES+Cr.+Miguel+Angel+Ferraris/data=!4m7!3m6!1s0x960a33da767728ff:0xba6a2bc09df9645c!8m2!3d-38.9480931!4d-68.0558413!16s%2Fg%2F11b70l6jj3!19sChIJ_yh3dtozCpYRXGT5ncAraro?authuser=0&hl=en&rclk=1,CONTADORES Cr. Miguel Angel Ferraris,Accountant,"Diag. España 228, Q8300 Neuquén",{},{},,0299 448-5418,"3W2V+QM Neuquen, Neuquén Province",1,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}",-38.948093,-68.055841,13432596944870007900,,,https://search.google.com/local/reviews?placeid=ChIJ_yh3dtozCpYRXGT5ncAraro&q=CONTADORES+Cr.+Miguel+Angel+Ferraris&authuser=0&hl=en&gl=AR,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=J1AFbB5kD-ENGYElcn_xiQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=315.98343&pitch=0&thumbfov=100,America/Argentina/Salta,,0x960a33da767728ff:0xba6a2bc09df9645c,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=J1AFbB5kD-ENGYElcn_xiQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=315.98343\u0026pitch=0\u0026thumbfov=100""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=J1AFbB5kD-ENGYElcn_xiQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=315.98343\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":""CONTADORES Cr. Miguel Angel Ferraris (Owner)"",""link"":""""}","{""borough"":"""",""street"":""Diag. España 228"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}",null,[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/Estudio+Contable+Carlos+Soto/data=!4m7!3m6!1s0x960a33cdcf128549:0xe45dc1a17b384af1!8m2!3d-38.949768!4d-68.0539588!16s%2Fg%2F11bbrbwtrd!19sChIJSYUSz80zCpYR8Uo4e6HBXeQ?authuser=0&hl=en&rclk=1,Estudio Contable Carlos Soto,Tax preparation service,"Talero Eduardo 375 Piso 3 Ofic. A, Q8300 Neuquén","{""Friday"":[""9 AM–5 PM""],""Monday"":[""9 AM–5 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""9 AM–5 PM""],""Tuesday"":[""9 AM–5 PM""],""Wednesday"":[""9 AM–5 PM""]}",{},http://www.estudio-soto.com.ar/,0299 448-3066,"3W2W+3C Neuquen, Neuquén Province",1,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}",-38.949768,-68.053959,16455521512782842609,Closed ⋅ Opens 9 AM Wed,,https://search.google.com/local/reviews?placeid=ChIJSYUSz80zCpYR8Uo4e6HBXeQ&q=Estudio+Contable+Carlos+Soto&authuser=0&hl=en&gl=AR,https://lh3.googleusercontent.com/p/AF1QipNyWl4wXdCR6X8p-DUrpSS4Pbg1jYkn3p8Wog6a=w427-h240-k-no,America/Argentina/Salta,,0x960a33cdcf128549:0xe45dc1a17b384af1,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNyWl4wXdCR6X8p-DUrpSS4Pbg1jYkn3p8Wog6a=w530-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipMSHn9kv7zWjmd7FolCTgJiBwxch2t4sT_nIjX-=w298-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=g1SdNIULQ5W1iUCiiFzjqw\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=179.43251\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""100876988875775716553"",""name"":""Estudio Contable Carlos Soto (Owner)"",""link"":""https://www.google.com/maps/contrib/100876988875775716553""}","{""borough"":"""",""street"":""Talero Eduardo 375 Piso 3 Ofic. A"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}","[{""id"":""service_options"",""name"":""Service options"",""options"":[{""name"":""Online appointments"",""enabled"":true},{""name"":""On-site services"",""enabled"":true}]},{""id"":""planning"",""name"":""Planning"",""options"":[{""name"":""Appointments recommended"",""enabled"":true}]}]",[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/RP+retamal+pazzarelli/data=!4m7!3m6!1s0x960a33d7221e9535:0x5b6d6f36155d607f!8m2!3d-38.9499907!4d-68.0524465!16s%2Fg%2F11b70hws58!19sChIJNZUeItczCpYRf2BdFTZvbVs?authuser=0&hl=en&rclk=1,RP retamal pazzarelli,Accountant,"Tucumán 466, Q8300LBF Neuquén",{},{},,0299 447-7529,"3W2X+22 Neuquen, Neuquén Province",2,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":2}",-38.949991,-68.052447,6588044107990261887,,,https://search.google.com/local/reviews?placeid=ChIJNZUeItczCpYRf2BdFTZvbVs&q=RP+retamal+pazzarelli&authuser=0&hl=en&gl=AR,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KMohWXW_GXookWQDUjIBqw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=272.45316&pitch=0&thumbfov=100,America/Argentina/Salta,,0x960a33d7221e9535:0x5b6d6f36155d607f,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KMohWXW_GXookWQDUjIBqw\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=272.45316\u0026pitch=0\u0026thumbfov=100""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KMohWXW_GXookWQDUjIBqw\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=272.45316\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":""RP retamal pazzarelli (Owner)"",""link"":""""}","{""borough"":"""",""street"":""Tucumán 466"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}",null,[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/Estudio+Contable+Bertero/data=!4m7!3m6!1s0x960a33cff437c6bd:0x7cea99241af0643!8m2!3d-38.9493278!4d-68.0608805!16s%2Fg%2F1tdw97w9!19sChIJvcY39M8zCpYRQwavQZKpzgc?authuser=0&hl=en&rclk=1,Estudio Contable Bertero,Bookkeeping service,"Diag. 9 de Julio 113, Q8300 Neuquén","{""Friday"":[""9 AM–5 PM""],""Monday"":[""9 AM–5 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""8:30 AM–5 PM""],""Tuesday"":[""9 AM–5 PM""],""Wednesday"":[""9 AM–5 PM""]}",{},http://www.estudiobertero.com.ar/,0299 590-3689,"3W2Q+7J Neuquen, Neuquén Province",3,3.700000,"{""1"":1,""2"":0,""3"":0,""4"":0,""5"":2}",-38.949328,-68.060880,562573449100199491,Closed ⋅ Opens 9 AM Wed,,https://search.google.com/local/reviews?placeid=ChIJvcY39M8zCpYRQwavQZKpzgc&q=Estudio+Contable+Bertero&authuser=0&hl=en&gl=AR,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=B81j-d8hIB-gJ1wDpamXkQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=64.669365&pitch=0&thumbfov=100,America/Argentina/Salta,,0x960a33cff437c6bd:0x7cea99241af0643,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=B81j-d8hIB-gJ1wDpamXkQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=64.669365\u0026pitch=0\u0026thumbfov=100""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=B81j-d8hIB-gJ1wDpamXkQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=64.669365\u0026pitch=0\u0026thumbfov=100""},{""title"":""Videos"",""image"":""https://lh3.googleusercontent.com/gps-cs-s/AC9h4np6vzdfK26m65b3kaAv3xuVPlnX91Od561emrG5BSwdpRSwR0avfngcJs_-8R2x29viQ2o91ZCjdIrtjFq8ouUBpK56x2vIkPvb2nFgXaei-LnMGEZQANNfAfxLRqm-EnFoRAwA=w529-h298-k-no""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""116015583350543365593"",""name"":""Estudio Contable Bertero (Owner)"",""link"":""https://www.google.com/maps/contrib/116015583350543365593""}","{""borough"":"""",""street"":""Diag. 9 de Julio 113"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}","[{""id"":""planning"",""name"":""Planning"",""options"":[{""name"":""Appointments recommended"",""enabled"":true}]}]",[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/Estudio+P%C3%BAblico+Contable+Sosa+y+Crespo/data=!4m7!3m6!1s0x960a33d196198ca5:0xd8ce22df3edeacef!8m2!3d-38.9520214!4d-68.0577942!16s%2Fg%2F11b70fm1xx!19sChIJpYwZltEzCpYR76zePt8iztg?authuser=0&hl=en&rclk=1,Estudio Público Contable Sosa y Crespo,Bookkeeping service,"Mtro. Joaquín González 91, Q8300 Neuquén","{""Friday"":[""8:30 AM–5:30 PM""],""Monday"":[""8:30 AM–5:30 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""8:30 AM–5:30 PM""],""Tuesday"":[""8:30 AM–5:30 PM""],""Wednesday"":[""8:30 AM–5:30 PM""]}",{},,0299 567-7775,"2WXR+5V Neuquen, Neuquén Province",0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",-38.952021,-68.057794,15622462499622661359,Closed ⋅ Opens 8:30 AM Wed,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=B_xUxQUy5r5P0lvkCU8jBQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=195.69&pitch=0&thumbfov=100,America/Argentina/Salta,,0x960a33d196198ca5:0xd8ce22df3edeacef,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=B_xUxQUy5r5P0lvkCU8jBQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=195.69\u0026pitch=0\u0026thumbfov=100""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=B_xUxQUy5r5P0lvkCU8jBQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=195.69\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":""Estudio Público Contable Sosa y Crespo (Owner)"",""link"":""""}","{""borough"":"""",""street"":""Mtro. Joaquín González 91"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}",null,[],null,
